zip,cbsa,usps_zip_pref_city,usps_zip_pref_state,res_ratio,bus_ratio,oth_ratio,tot_ratio
06478,35300,OXFORD,CT,1.000000000,1.000000000,1.000000000,1.000000000
06751,45860,BETHLEHEM,CT,1.000000000,1.000000000,1.000000000,1.000000000
07022,35620,FAIRVIEW,NJ,1.000000000,1.000000000,1.000000000,1.000000000
07073,35620,EAST RUTHERFORD,NJ,1.000000000,1.000000000,1.000000000,1.000000000
07723,35620,DEAL,NJ,1.000000000,1.000000000,1.000000000,1.000000000
07739,35620,LITTLE SILVER,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08033,37980,HADDONFIELD,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08070,37980,PENNSVILLE,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08077,37980,RIVERTON,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08079,37980,SALEM,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08361,12100,VINELAND,NJ,0.000555247,0.000000000,0.000000000,0.000529731
08361,47220,VINELAND,NJ,0.999444753,1.000000000,1.000000000,0.999470269
08607,45940,TRENTON,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08734,35620,LANOKA HARBOR,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08873,35620,SOMERSET,NJ,1.000000000,1.000000000,1.000000000,1.000000000
10113,35620,NEW YORK,NY,1.000000000,1.000000000,1.000000000,1.000000000
11228,35620,BROOKLYN,NY,1.000000000,1.000000000,1.000000000,1.000000000
11434,35620,JAMAICA,NY,1.000000000,1.000000000,1.000000000,1.000000000
11542,35620,GLEN COVE,NY,1.000000000,1.000000000,1.000000000,1.000000000
11694,35620,ROCKAWAY PARK,NY,1.000000000,1.000000000,1.000000000,1.000000000
11742,35620,HOLTSVILLE,NY,1.000000000,1.000000000,1.000000000,1.000000000
11743,35620,HUNTINGTON,NY,1.000000000,1.000000000,1.000000000,1.000000000
11752,35620,ISLIP TERRACE,NY,1.000000000,1.000000000,1.000000000,1.000000000
11763,35620,MEDFORD,NY,1.000000000,1.000000000,1.000000000,1.000000000
11804,35620,OLD BETHPAGE,NY,1.000000000,1.000000000,1.000000000,1.000000000
10512,39100,CARMEL,NY,0.000522421,0.000000000,0.000000000,0.000470256
10512,35620,CARMEL,NY,0.999477579,1.000000000,1.000000000,0.999529744
10703,35620,YONKERS,NY,1.000000000,1.000000000,1.000000000,1.000000000
10941,39100,MIDDLETOWN,NY,1.000000000,1.000000000,1.000000000,1.000000000
12465,28740,PINE HILL,NY,0.900000000,1.000000000,1.000000000,0.905405405
12465,99999,PINE HILL,NY,0.100000000,0.000000000,0.000000000,0.094594595
12428,28740,ELLENVILLE,NY,1.000000000,1.000000000,1.000000000,1.000000000
12733,99999,FALLSBURG,NY,1.000000000,1.000000000,1.000000000,1.000000000
12846,24020,LAKE LUZERNE,NY,1.000000000,1.000000000,1.000000000,1.000000000
12850,10580,MIDDLE GROVE,NY,1.000000000,1.000000000,1.000000000,1.000000000
12946,99999,LAKE PLACID,NY,1.000000000,1.000000000,1.000000000,1.000000000
12993,99999,WESTPORT,NY,1.000000000,1.000000000,1.000000000,1.000000000
13037,45060,CHITTENANGO,NY,1.000000000,1.000000000,1.000000000,1.000000000
13138,45060,POMPEY,NY,1.000000000,1.000000000,1.000000000,1.000000000
13440,46540,ROME,NY,1.000000000,1.000000000,1.000000000,1.000000000
13501,46540,UTICA,NY,1.000000000,1.000000000,1.000000000,1.000000000
13619,48060,CARTHAGE,NY,0.889450411,0.939271255,0.975550122,0.898242368
13619,99999,CARTHAGE,NY,0.110549589,0.060728745,0.024449878,0.101757632
13796,36580,LAURENS,NY,1.000000000,1.000000000,1.000000000,1.000000000
13833,13780,PORT CRANE,NY,1.000000000,1.000000000,1.000000000,1.000000000
14202,15380,BUFFALO,NY,1.000000000,1.000000000,1.000000000,1.000000000
14605,40380,ROCHESTER,NY,1.000000000,1.000000000,1.000000000,1.000000000
14823,18500,CANISTEO,NY,1.000000000,1.000000000,1.000000000,1.000000000
14873,18500,PRATTSBURGH,NY,0.998509687,1.000000000,1.000000000,0.998538012
14873,40380,PRATTSBURGH,NY,0.001490313,0.000000000,0.000000000,0.001461988
14851,27060,ITHACA,NY,1.000000000,1.000000000,1.000000000,1.000000000
14871,18500,PINE CITY,NY,0.097236438,0.000000000,0.086956522,0.094908552
14871,21300,PINE CITY,NY,0.902763562,1.000000000,0.913043478,0.905091448
15241,38300,PITTSBURGH,PA,1.000000000,1.000000000,1.000000000,1.000000000
15436,38300,FAIRCHANCE,PA,1.000000000,1.000000000,1.000000000,1.000000000
15745,26860,HEILWOOD,PA,0.000000000,1.000000000,1.000000000,1.000000000
15845,41260,JOHNSONBURG,PA,1.000000000,1.000000000,1.000000000,1.000000000
15865,99999,SYKESVILLE,PA,0.994169096,1.000000000,1.000000000,0.994764398
15865,20180,SYKESVILLE,PA,0.005830904,0.000000000,0.000000000,0.005235602
16365,47620,WARREN,PA,1.000000000,1.000000000,1.000000000,1.000000000
16426,21500,MC KEAN,PA,1.000000000,1.000000000,1.000000000,1.000000000
16623,26500,CASSVILLE,PA,1.000000000,1.000000000,1.000000000,1.000000000
16664,99999,NEW ENTERPRISE,PA,1.000000000,1.000000000,1.000000000,1.000000000
16662,11020,MARTINSBURG,PA,0.943015433,0.994382022,1.000000000,0.947691198
16662,99999,MARTINSBURG,PA,0.056984567,0.005617978,0.000000000,0.052308802
16866,44300,PHILIPSBURG,PA,0.692362093,0.657620042,0.721153846,0.690200852
16866,20180,PHILIPSBURG,PA,0.307637907,0.342379958,0.278846154,0.309799148
16825,20180,BIGLER,PA,0.000000000,1.000000000,1.000000000,1.000000000
16917,99999,COVINGTON,PA,1.000000000,1.000000000,1.000000000,1.000000000
17006,25420,BLAIN,PA,1.000000000,1.000000000,1.000000000,1.000000000
17003,30140,ANNVILLE,PA,1.000000000,1.000000000,1.000000000,1.000000000
17233,16540,MC CONNELLSBURG,PA,0.006666667,0.000000000,0.000000000,0.005804029
17233,99999,MC CONNELLSBURG,PA,0.993333333,1.000000000,1.000000000,0.994195971
17404,49620,YORK,PA,1.000000000,1.000000000,1.000000000,1.000000000
17520,29540,EAST PETERSBURG,PA,1.000000000,1.000000000,1.000000000,1.000000000
17842,42780,MIDDLEBURG,PA,1.000000000,1.000000000,1.000000000,1.000000000
18011,10900,ALBURTIS,PA,0.686215753,0.915254237,0.923076923,0.694341181
18011,39740,ALBURTIS,PA,0.313784247,0.084745763,0.076923077,0.305658819
17870,30260,SELINSGROVE,PA,0.011710005,0.001412429,0.000000000,0.010264802
17870,42780,SELINSGROVE,PA,0.988289995,0.998587571,1.000000000,0.989735198
18466,20700,TOBYHANNA,PA,0.993722390,0.994413408,0.948275862,0.993438172
18466,99999,TOBYHANNA,PA,0.006277610,0.005586592,0.051724138,0.006561828
18446,42540,NICHOLSON,PA,0.597411444,0.585365854,1.000000000,0.601311475
18446,99999,NICHOLSON,PA,0.402588556,0.414634146,0.000000000,0.398688525
18452,42540,PECKVILLE,PA,1.000000000,1.000000000,1.000000000,1.000000000
18702,42540,WILKES BARRE,PA,1.000000000,1.000000000,1.000000000,1.000000000
18832,42380,MONROETON,PA,1.000000000,1.000000000,1.000000000,1.000000000
18818,42380,FRIENDSVILLE,PA,0.001552795,0.000000000,0.000000000,0.001464129
18818,99999,FRIENDSVILLE,PA,0.998447205,1.000000000,1.000000000,0.998535871
19040,37980,HATBORO,PA,1.000000000,1.000000000,1.000000000,1.000000000
19031,37980,FLOURTOWN,PA,1.000000000,1.000000000,1.000000000,1.000000000
19010,37980,BRYN MAWR,PA,1.000000000,1.000000000,1.000000000,1.000000000
19152,37980,PHILADELPHIA,PA,1.000000000,1.000000000,1.000000000,1.000000000
19425,37980,CHESTER SPRINGS,PA,1.000000000,1.000000000,1.000000000,1.000000000
19344,29540,HONEY BROOK,PA,0.028169014,0.005586592,0.011494253,0.027186550
19344,37980,HONEY BROOK,PA,0.971830986,0.994413408,0.988505747,0.972813450
19555,39740,SHOEMAKERSVILLE,PA,1.000000000,1.000000000,1.000000000,1.000000000
19904,20100,DOVER,DE,1.000000000,1.000000000,1.000000000,1.000000000
19963,20100,MILFORD,DE,0.411243099,0.561312608,0.792792793,0.430628469
19963,41540,MILFORD,DE,0.588756901,0.438687392,0.207207207,0.569371531
20540,47900,WASHINGTON,DC,0.000000000,1.000000000,1.000000000,1.000000000
20712,47900,MOUNT RAINIER,MD,1.000000000,1.000000000,1.000000000,1.000000000
20740,47900,COLLEGE PARK,MD,1.000000000,1.000000000,1.000000000,1.000000000
20723,12580,LAUREL,MD,1.000000000,1.000000000,1.000000000,1.000000000
21030,12580,COCKEYSVILLE,MD,1.000000000,1.000000000,1.000000000,1.000000000
21052,12580,FORT HOWARD,MD,1.000000000,1.000000000,1.000000000,1.000000000
21161,12580,WHITE HALL,MD,1.000000000,1.000000000,1.000000000,1.000000000
21613,15700,CAMBRIDGE,MD,1.000000000,1.000000000,1.000000000,1.000000000
21619,12580,CHESTER,MD,1.000000000,1.000000000,1.000000000,1.000000000
21757,12580,KEYMAR,MD,0.480465503,0.771428571,0.684210526,0.491646778
21757,47900,KEYMAR,MD,0.519534497,0.228571429,0.315789474,0.508353222
21851,41540,POCOMOKE CITY,MD,1.000000000,1.000000000,1.000000000,1.000000000
20147,47900,ASHBURN,VA,1.000000000,1.000000000,1.000000000,1.000000000
20188,47900,WARRENTON,VA,1.000000000,1.000000000,1.000000000,1.000000000
22180,47900,VIENNA,VA,1.000000000,1.000000000,1.000000000,1.000000000
22508,47900,LOCUST GROVE,VA,0.047284154,0.000000000,0.000000000,0.045500360
22508,99999,LOCUST GROVE,VA,0.952715846,1.000000000,1.000000000,0.954499640
22734,47900,REMINGTON,VA,1.000000000,1.000000000,1.000000000,1.000000000
22811,25500,BERGTON,VA,1.000000000,1.000000000,1.000000000,1.000000000
22849,25500,SHENANDOAH,VA,0.030220845,0.000000000,0.000000000,0.028260870
22849,99999,SHENANDOAH,VA,0.969779155,1.000000000,1.000000000,0.971739130
22980,44420,WAYNESBORO,VA,1.000000000,1.000000000,1.000000000,1.000000000
22902,16820,CHARLOTTESVILLE,VA,1.000000000,1.000000000,1.000000000,1.000000000
23003,47260,ARK,VA,1.000000000,1.000000000,1.000000000,1.000000000
23004,99999,ARVONIA,VA,1.000000000,1.000000000,1.000000000,1.000000000
23432,47260,SUFFOLK,VA,1.000000000,1.000000000,1.000000000,1.000000000
23704,47260,PORTSMOUTH,VA,1.000000000,1.000000000,1.000000000,1.000000000
23702,47260,PORTSMOUTH,VA,1.000000000,1.000000000,1.000000000,1.000000000
23693,47260,YORKTOWN,VA,1.000000000,1.000000000,1.000000000,1.000000000
23968,99999,SKIPWITH,VA,1.000000000,1.000000000,1.000000000,1.000000000
23867,47260,JARRATT,VA,0.002551020,0.000000000,0.000000000,0.002479339
23867,99999,JARRATT,VA,0.497448980,0.481481481,0.571428571,0.497520661
23867,40060,JARRATT,VA,0.500000000,0.518518519,0.428571429,0.500000000
24019,40220,ROANOKE,VA,1.000000000,1.000000000,1.000000000,1.000000000
24053,99999,ARARAT,VA,1.000000000,1.000000000,1.000000000,1.000000000
24141,13980,RADFORD,VA,0.993999815,0.998691099,1.000000000,0.994657601
24141,99999,RADFORD,VA,0.006000185,0.001308901,0.000000000,0.005342399
24368,99999,RURAL RETREAT,VA,1.000000000,1.000000000,1.000000000,1.000000000
24565,99999,JAVA,VA,0.122657581,0.142857143,0.000000000,0.123152709
24565,19260,JAVA,VA,0.877342419,0.857142857,1.000000000,0.876847291
24555,99999,GLASGOW,VA,1.000000000,1.000000000,1.000000000,1.000000000
24540,19260,DANVILLE,VA,1.000000000,1.000000000,1.000000000,1.000000000
27021,49180,KING,NC,1.000000000,1.000000000,1.000000000,1.000000000
27043,34340,PINNACLE,NC,0.449475066,0.573033708,1.000000000,0.453677173
27043,49180,PINNACLE,NC,0.550524934,0.426966292,0.000000000,0.546322827
27215,24660,BURLINGTON,NC,0.037802640,0.008246683,0.016207455,0.033748374
27215,15500,BURLINGTON,NC,0.962197360,0.991753317,0.983792545,0.966251626
27242,38240,EAGLE SPRINGS,NC,1.000000000,0.965517241,1.000000000,0.998923574
27242,99999,EAGLE SPRINGS,NC,0.000000000,0.034482759,0.000000000,0.001076426
27288,24660,EDEN,NC,1.000000000,1.000000000,1.000000000,1.000000000
27341,24660,SEAGROVE,NC,0.658911954,0.648275862,1.000000000,0.659198914
27341,38240,SEAGROVE,NC,0.268432355,0.289655172,0.000000000,0.268839104
27341,99999,SEAGROVE,NC,0.072655691,0.062068966,0.000000000,0.071961982
27519,20500,CARY,NC,0.071516097,0.002105263,0.000000000,0.068852225
27519,39580,CARY,NC,0.928483903,0.997894737,1.000000000,0.931147775
27605,39580,RALEIGH,NC,1.000000000,1.000000000,1.000000000,1.000000000
27705,20500,DURHAM,NC,1.000000000,1.000000000,1.000000000,1.000000000
27831,40260,GARYSBURG,NC,1.000000000,1.000000000,1.000000000,1.000000000
27855,40260,MURFREESBORO,NC,0.070630631,0.088372093,0.000000000,0.071003963
27855,99999,MURFREESBORO,NC,0.929369369,0.911627907,1.000000000,0.928996037
27924,99999,COLERAIN,NC,1.000000000,1.000000000,0.000000000,1.000000000
28021,43140,CHERRYVILLE,NC,0.194585726,0.061757720,0.156028369,0.185368785
28021,16740,CHERRYVILLE,NC,0.805414274,0.938242280,0.843971631,0.814631215
28037,25860,DENVER,NC,0.073917561,0.062776957,0.080000000,0.073039339
28037,16740,DENVER,NC,0.926082439,0.937223043,0.920000000,0.926960661
28134,16740,PINEVILLE,NC,1.000000000,1.000000000,1.000000000,1.000000000
28110,16740,MONROE,NC,1.000000000,1.000000000,1.000000000,1.000000000
28271,16740,CHARLOTTE,NC,1.000000000,1.000000000,1.000000000,1.000000000
28304,22180,FAYETTEVILLE,NC,1.000000000,1.000000000,1.000000000,1.000000000
28310,22180,FORT BRAGG,NC,0.000000000,1.000000000,1.000000000,1.000000000
28682,25860,TERRELL,NC,1.000000000,1.000000000,0.000000000,1.000000000
28732,11700,FLETCHER,NC,1.000000000,1.000000000,1.000000000,1.000000000
29001,44940,ALCOLU,SC,1.000000000,1.000000000,1.000000000,1.000000000
29052,17900,GADSDEN,SC,1.000000000,1.000000000,1.000000000,1.000000000
28643,99999,LANSING,NC,1.000000000,1.000000000,1.000000000,1.000000000
28617,99999,CRUMPLER,NC,1.000000000,1.000000000,1.000000000,1.000000000
28613,25860,CONOVER,NC,1.000000000,1.000000000,1.000000000,1.000000000
28456,99999,RIEGELWOOD,NC,0.924590164,0.946428571,1.000000000,0.925317797
28456,34820,RIEGELWOOD,NC,0.075409836,0.053571429,0.000000000,0.074682203
28459,34820,SHALLOTTE,NC,1.000000000,1.000000000,1.000000000,1.000000000
28751,11700,MAGGIE VALLEY,NC,0.977417303,0.989010989,1.000000000,0.978156792
28751,19000,MAGGIE VALLEY,NC,0.022582697,0.010989011,0.000000000,0.021843208
28761,25860,NEBO,NC,0.112659698,0.117647059,0.454545455,0.113610543
28761,32000,NEBO,NC,0.887340302,0.882352941,0.545454545,0.886389457
28560,35100,NEW BERN,NC,1.000000000,1.000000000,1.000000000,1.000000000
29081,99999,EHRHARDT,SC,1.000000000,1.000000000,0.000000000,1.000000000
29640,24860,EASLEY,SC,1.000000000,1.000000000,1.000000000,1.000000000
29598,34820,NORTH MYRTLE BEACH,SC,1.000000000,1.000000000,1.000000000,1.000000000
29829,12260,GRANITEVILLE,SC,1.000000000,1.000000000,1.000000000,1.000000000
29203,17900,COLUMBIA,SC,1.000000000,1.000000000,1.000000000,1.000000000
29169,17900,WEST COLUMBIA,SC,1.000000000,1.000000000,1.000000000,1.000000000
29306,23500,SPARTANBURG,SC,0.003250392,0.000792393,0.000000000,0.002861503
29306,43900,SPARTANBURG,SC,0.996749608,0.999207607,1.000000000,0.997138497
29321,46420,BUFFALO,SC,1.000000000,1.000000000,1.000000000,1.000000000
29944,25940,VARNVILLE,SC,0.040988209,0.014925373,0.000000000,0.040000000
29944,99999,VARNVILLE,SC,0.959011791,0.985074627,1.000000000,0.960000000
30013,12060,CONYERS,GA,1.000000000,1.000000000,1.000000000,1.000000000
29911,99999,BRUNSON,SC,1.000000000,1.000000000,1.000000000,1.000000000
30176,12060,TALLAPOOSA,GA,1.000000000,1.000000000,1.000000000,1.000000000
30175,12060,TALKING ROCK,GA,0.763937050,0.855769231,1.000000000,0.768160742
30175,15660,TALKING ROCK,GA,0.001333689,0.000000000,0.000000000,0.001287996
30175,99999,TALKING ROCK,GA,0.234729261,0.144230769,0.000000000,0.230551262
30082,12060,SMYRNA,GA,1.000000000,1.000000000,1.000000000,1.000000000
31054,99999,MC INTYRE,GA,1.000000000,1.000000000,1.000000000,1.000000000
31090,99999,TOOMSBORO,GA,1.000000000,1.000000000,0.000000000,1.000000000
30528,23580,CLEVELAND,GA,0.000213751,0.000000000,0.000000000,0.000194087
30528,99999,CLEVELAND,GA,0.999786249,1.000000000,1.000000000,0.999805913
30531,23580,CORNELIA,GA,0.006092125,0.001027749,0.000000000,0.005331302
30531,18460,CORNELIA,GA,0.993907875,0.998972251,1.000000000,0.994668698
31019,20140,DEXTER,GA,1.000000000,1.000000000,1.000000000,1.000000000
30538,45740,EASTANOLLEE,GA,0.951774950,1.000000000,1.000000000,0.956284153
30538,99999,EASTANOLLEE,GA,0.048225050,0.000000000,0.000000000,0.043715847
30552,99999,LAKEMONT,GA,1.000000000,1.000000000,1.000000000,1.000000000
31404,42340,SAVANNAH,GA,1.000000000,1.000000000,1.000000000,1.000000000
39870,99999,NEWTON,GA,1.000000000,1.000000000,1.000000000,1.000000000
32068,27260,MIDDLEBURG,FL,1.000000000,1.000000000,1.000000000,1.000000000
32177,37260,PALATKA,FL,1.000000000,1.000000000,1.000000000,1.000000000
31620,99999,ADEL,GA,1.000000000,1.000000000,1.000000000,1.000000000
31409,42340,SAVANNAH,GA,1.000000000,1.000000000,1.000000000,1.000000000
31719,11140,AMERICUS,GA,1.000000000,1.000000000,1.000000000,1.000000000
31794,45700,TIFTON,GA,0.981585638,0.997212932,0.998422713,0.984098137
31794,99999,TIFTON,GA,0.018414362,0.002787068,0.001577287,0.015901863
31806,99999,ELLAVILLE,GA,0.036603221,0.010416667,0.000000000,0.034750800
31806,11140,ELLAVILLE,GA,0.963396779,0.989583333,1.000000000,0.965249200
32210,27260,JACKSONVILLE,FL,1.000000000,1.000000000,1.000000000,1.000000000
32401,37460,PANAMA CITY,FL,1.000000000,1.000000000,1.000000000,1.000000000
32331,99999,GREENVILLE,FL,0.828028294,0.810000000,0.937500000,0.828006728
32331,45220,GREENVILLE,FL,0.171971706,0.190000000,0.062500000,0.171993272
32327,45220,CRAWFORDVILLE,FL,1.000000000,1.000000000,1.000000000,1.000000000
32358,45220,SOPCHOPPY,FL,0.846463023,0.886597938,0.250000000,0.847045191
32358,99999,SOPCHOPPY,FL,0.153536977,0.113402062,0.750000000,0.152954809
32531,37860,BAKER,FL,0.013921114,0.000000000,0.000000000,0.013284133
32531,18880,BAKER,FL,0.986078886,1.000000000,1.000000000,0.986715867
32437,37460,EBRO,FL,0.174025974,0.100000000,0.000000000,0.171717172
32437,99999,EBRO,FL,0.825974026,0.900000000,1.000000000,0.828282828
33009,33100,HALLANDALE,FL,1.000000000,1.000000000,1.000000000,1.000000000
32648,99999,HORSESHOE BEACH,FL,1.000000000,1.000000000,1.000000000,1.000000000
33139,33100,MIAMI BEACH,FL,1.000000000,1.000000000,1.000000000,1.000000000
33431,33100,BOCA RATON,FL,1.000000000,1.000000000,1.000000000,1.000000000
34996,38940,STUART,FL,1.000000000,1.000000000,1.000000000,1.000000000
33404,33100,WEST PALM BEACH,FL,1.000000000,1.000000000,1.000000000,1.000000000
33471,17500,MOORE HAVEN,FL,0.002739044,0.000000000,0.002323780,0.002528257
33471,99999,MOORE HAVEN,FL,0.997260956,1.000000000,0.997676220,0.997471743
33305,33100,FORT LAUDERDALE,FL,1.000000000,1.000000000,1.000000000,1.000000000
33310,33100,FORT LAUDERDALE,FL,1.000000000,1.000000000,1.000000000,1.000000000
32827,36740,ORLANDO,FL,1.000000000,1.000000000,1.000000000,1.000000000
33704,45300,SAINT PETERSBURG,FL,1.000000000,1.000000000,1.000000000,1.000000000
33679,45300,TAMPA,FL,1.000000000,1.000000000,1.000000000,1.000000000
33716,45300,SAINT PETERSBURG,FL,1.000000000,1.000000000,1.000000000,1.000000000
33880,29460,WINTER HAVEN,FL,1.000000000,1.000000000,1.000000000,1.000000000
33897,36740,DAVENPORT,FL,0.011987382,0.013986014,0.173913043,0.013296059
33897,29460,DAVENPORT,FL,0.988012618,0.986013986,0.826086957,0.986703941
32836,36740,ORLANDO,FL,1.000000000,1.000000000,1.000000000,1.000000000
32926,37340,COCOA,FL,1.000000000,1.000000000,1.000000000,1.000000000
33809,45300,LAKELAND,FL,0.000704027,0.000000000,0.000000000,0.000649393
33809,29460,LAKELAND,FL,0.999295973,1.000000000,1.000000000,0.999350607
33955,39460,PUNTA GORDA,FL,0.746422362,0.858974359,0.608996540,0.743625347
33955,15980,PUNTA GORDA,FL,0.253577638,0.141025641,0.391003460,0.256374653
33991,15980,CAPE CORAL,FL,1.000000000,1.000000000,1.000000000,1.000000000
33983,39460,PUNTA GORDA,FL,1.000000000,1.000000000,1.000000000,1.000000000
33951,39460,PUNTA GORDA,FL,1.000000000,1.000000000,1.000000000,1.000000000
34217,35840,BRADENTON BEACH,FL,1.000000000,1.000000000,1.000000000,1.000000000
34234,35840,SARASOTA,FL,1.000000000,1.000000000,1.000000000,1.000000000
34235,35840,SARASOTA,FL,1.000000000,1.000000000,1.000000000,1.000000000
35115,13820,MONTEVALLO,AL,1.000000000,1.000000000,1.000000000,1.000000000
36049,45980,LUVERNE,AL,0.018799102,0.000000000,0.000000000,0.016167954
36049,99999,LUVERNE,AL,0.981200898,1.000000000,1.000000000,0.983832046
35476,46220,NORTHPORT,AL,1.000000000,1.000000000,1.000000000,1.000000000
35952,23460,ALTOONA,AL,0.586215354,0.320512821,0.428571429,0.575693465
35952,10700,ALTOONA,AL,0.001226392,0.000000000,0.000000000,0.001175364
35952,13820,ALTOONA,AL,0.412558254,0.679487179,0.571428571,0.423131171
35974,22840,GERALDINE,AL,1.000000000,1.000000000,1.000000000,1.000000000
35592,99999,VERNON,AL,1.000000000,1.000000000,1.000000000,1.000000000
36125,33860,MONTGOMERY,AL,1.000000000,1.000000000,1.000000000,1.000000000
38606,37060,BATESVILLE,MS,0.008373733,0.000000000,0.000000000,0.007244995
38606,99999,BATESVILLE,MS,0.991626267,1.000000000,1.000000000,0.992755005
38858,99999,NETTLETON,MS,0.344698545,0.349693252,0.500000000,0.345111423
38858,46180,NETTLETON,MS,0.655301455,0.650306748,0.500000000,0.654888577
36482,99999,WHATLEY,AL,1.000000000,1.000000000,1.000000000,1.000000000
36277,11500,WEAVER,AL,1.000000000,1.000000000,1.000000000,1.000000000
36374,37120,SKIPPERVILLE,AL,0.895953757,0.866666667,0.000000000,0.894736842
36374,21640,SKIPPERVILLE,AL,0.104046243,0.133333333,0.000000000,0.105263158
38701,24740,GREENVILLE,MS,1.000000000,1.000000000,1.000000000,1.000000000
38834,18420,CORINTH,MS,1.000000000,1.000000000,1.000000000,1.000000000
36582,33660,THEODORE,AL,1.[phone],1.[phone],1.[phone],1.[phone]
36605,33660,MOBILE,AL,1.[phone],1.[phone],1.[phone],1.[phone]
36574,19300,SEMINOLE,AL,1.000000000,1.000000000,1.000000000,1.000000000
39157,27140,RIDGELAND,MS,1.000000000,1.000000000,1.000000000,1.000000000
39756,99999,PRAIRIE,MS,0.378671775,0.431818182,0.000000000,0.382803298
39756,48500,PRAIRIE,MS,0.621328225,0.568181818,0.000000000,0.617196702
37096,99999,LINDEN,TN,1.000000000,1.000000000,1.000000000,1.000000000
37122,34980,MOUNT JULIET,TN,1.000000000,1.000000000,1.000000000,1.000000000
39480,29860,SOSO,MS,1.000000000,1.000000000,1.000000000,1.000000000
39572,25060,PEARLINGTON,MS,1.000000000,1.000000000,0.000000000,1.000000000
39481,29860,STRINGER,MS,1.000000000,1.000000000,0.000000000,1.000000000
39303,32940,MERIDIAN,MS,1.000000000,1.000000000,1.000000000,1.000000000
37010,17300,ADAMS,TN,0.606192761,0.097560976,0.000000000,0.595981189
37010,34980,ADAMS,TN,0.393807239,0.902439024,1.000000000,0.404018811
37016,34980,AUBURNTOWN,TN,1.000000000,1.000000000,0.000000000,1.000000000
39422,29860,BAY SPRINGS,MS,0.837949566,0.937500000,1.000000000,0.841769629
39422,99999,BAY SPRINGS,MS,0.162050434,0.062500000,0.000000000,0.158230371
37129,34980,MURFREESBORO,TN,1.000000000,1.000000000,1.000000000,1.000000000
37153,43180,ROCKVALE,TN,0.049167328,0.046153846,0.000000000,0.049091612
37153,34980,ROCKVALE,TN,0.950832672,0.953846154,0.000000000,0.950908388
37825,28940,NEW TAZEWELL,TN,0.025536854,0.015243902,0.000000000,0.024390244
37825,99999,NEW TAZEWELL,TN,0.974463146,0.984756098,1.000000000,0.975609756
38024,20540,DYERSBURG,TN,1.000000000,1.000000000,1.000000000,1.000000000
37723,18900,CRAB ORCHARD,TN,1.000000000,1.000000000,0.000000000,1.000000000
37334,46100,FAYETTEVILLE,TN,0.017269247,0.006410256,0.004680187,0.015791815
37334,99999,FAYETTEVILLE,TN,0.980178647,0.993589744,0.995319813,0.981983986
37334,43180,FAYETTEVILLE,TN,0.002552105,0.000000000,0.000000000,0.002224199
37847,99999,PIONEER,TN,0.482369535,0.327586207,0.500000000,0.476351351
37847,28940,PIONEER,TN,0.517630465,0.672413793,0.500000000,0.523648649
37640,27740,BUTLER,TN,0.309614717,0.222222222,0.157894737,0.306527591
37640,99999,BUTLER,TN,0.690385283,0.777777778,0.842105263,0.693472409
25302,16620,CHARLESTON,WV,1.000000000,1.000000000,1.000000000,1.000000000
25512,26580,EAST LYNN,WV,1.000000000,1.000000000,1.000000000,1.000000000
26155,99999,NEW MARTINSVILLE,WV,1.000000000,1.000000000,1.000000000,1.000000000
25140,13220,NAOMA,WV,1.000000000,1.000000000,1.000000000,1.000000000
25063,99999,DUCK,WV,0.480354880,0.705882353,0.000000000,0.485111663
25063,16620,DUCK,WV,0.519645120,0.294117647,0.000000000,0.514888337
38326,99999,COUNCE,TN,1.000000000,1.000000000,1.000000000,1.000000000
38221,99999,BIG SANDY,TN,1.000000000,1.000000000,1.000000000,1.000000000
38237,32280,MARTIN,TN,0.988806953,0.996927803,1.000000000,0.990192763
38237,46460,MARTIN,TN,0.011193047,0.003072197,0.000000000,0.009807237
38242,32280,PARIS,TN,0.008662093,0.001278772,0.000000000,0.007414339
38242,37540,PARIS,TN,0.991337907,0.998721228,1.000000000,0.992585661
26047,48260,NEW CUMBERLAND,WV,1.000000000,1.000000000,1.000000000,1.000000000
25854,13220,HICO,WV,1.000000000,1.000000000,0.000000000,1.000000000
38557,18900,CROSSVILLE,TN,1.000000000,1.000000000,1.000000000,1.000000000
38572,99999,CROSSVILLE,TN,0.043387622,0.015463918,0.000000000,0.042184557
38572,18900,CROSSVILLE,TN,0.956612378,0.984536082,1.000000000,0.957815443
41043,17140,FOSTER,KY,1.000000000,1.000000000,1.000000000,1.000000000
41056,99999,MAYSVILLE,KY,0.002330363,0.000000000,0.000000000,0.002006847
41056,32500,MAYSVILLE,KY,0.997669637,1.000000000,1.000000000,0.997993153
42029,37140,CALVERT CITY,KY,0.005844156,0.000000000,0.000000000,0.005390836
42029,99999,CALVERT CITY,KY,0.994155844,1.000000000,1.000000000,0.994609164
40515,30460,LEXINGTON,KY,1.000000000,1.000000000,1.000000000,1.000000000
40591,30460,LEXINGTON,KY,1.000000000,1.000000000,1.000000000,1.000000000
